======================================================================
QUALIAPHILIA FAMILIARITY CONTROL (Designed Exposure)
======================================================================
Running recon, seed=0, familiarization=none...
Running recon, seed=0, familiarization=scenic...
Running recon, seed=0, familiarization=dull...
Running recon, seed=0, familiarization=both...
Running recon, seed=1, familiarization=none...
Running recon, seed=1, familiarization=scenic...
Running recon, seed=1, familiarization=dull...
Running recon, seed=1, familiarization=both...
Running recon, seed=2, familiarization=none...
Running recon, seed=2, familiarization=scenic...
Running recon, seed=2, familiarization=dull...
Running recon, seed=2, familiarization=both...
Running recon, seed=3, familiarization=none...
Running recon, seed=3, familiarization=scenic...
Running recon, seed=3, familiarization=dull...
Running recon, seed=3, familiarization=both...
Running recon, seed=4, familiarization=none...
Running recon, seed=4, familiarization=scenic...
Running recon, seed=4, familiarization=dull...
Running recon, seed=4, familiarization=both...
Running recon, seed=5, familiarization=none...
Running recon, seed=5, familiarization=scenic...
Running recon, seed=5, familiarization=dull...
Running recon, seed=5, familiarization=both...
Running recon, seed=6, familiarization=none...
Running recon, seed=6, familiarization=scenic...
Running recon, seed=6, familiarization=dull...
Running recon, seed=6, familiarization=both...
Running recon, seed=7, familiarization=none...
Running recon, seed=7, familiarization=scenic...
Running recon, seed=7, familiarization=dull...
Running recon, seed=7, familiarization=both...
Running recon, seed=8, familiarization=none...
Running recon, seed=8, familiarization=scenic...
Running recon, seed=8, familiarization=dull...
Running recon, seed=8, familiarization=both...
Running recon, seed=9, familiarization=none...
Running recon, seed=9, familiarization=scenic...
Running recon, seed=9, familiarization=dull...
Running recon, seed=9, familiarization=both...
Running recon, seed=10, familiarization=none...
Running recon, seed=10, familiarization=scenic...
Running recon, seed=10, familiarization=dull...
Running recon, seed=10, familiarization=both...
Running recon, seed=11, familiarization=none...
Running recon, seed=11, familiarization=scenic...
Running recon, seed=11, familiarization=dull...
Running recon, seed=11, familiarization=both...
Running recon, seed=12, familiarization=none...
Running recon, seed=12, familiarization=scenic...
Running recon, seed=12, familiarization=dull...
Running recon, seed=12, familiarization=both...
Running recon, seed=13, familiarization=none...
Running recon, seed=13, familiarization=scenic...
Running recon, seed=13, familiarization=dull...
Running recon, seed=13, familiarization=both...
Running recon, seed=14, familiarization=none...
Running recon, seed=14, familiarization=scenic...
Running recon, seed=14, familiarization=dull...
Running recon, seed=14, familiarization=both...
Running recon, seed=15, familiarization=none...
Running recon, seed=15, familiarization=scenic...
Running recon, seed=15, familiarization=dull...
Running recon, seed=15, familiarization=both...
Running recon, seed=16, familiarization=none...
Running recon, seed=16, familiarization=scenic...
Running recon, seed=16, familiarization=dull...
Running recon, seed=16, familiarization=both...
Running recon, seed=17, familiarization=none...
Running recon, seed=17, familiarization=scenic...
