Traceback (most recent call last):
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/workspace/v2/recips/experiments/familiarity_internal.py", line 550, in <module>
    run_experiment()
  File "/workspace/v2/recips/experiments/familiarity_internal.py", line 543, in run_experiment
    plot_scenic_choice(summary, delta_summary, CONDITIONS, fig_path)
  File "/workspace/v2/recips/experiments/familiarity_internal.py", line 440, in plot_scenic_choice
    top = axes[0, idx]
          ~~~~^^^^^^^^
IndexError: index 3 is out of bounds for axis 1 with size 3
Running recon, seed=0, condition=scenic_familiar...
Running recon, seed=0, condition=dull_familiar...
Running recon, seed=0, condition=both_familiar...
Running recon, seed=0, condition=none_familiar...
Running recon, seed=1, condition=scenic_familiar...
Running recon, seed=1, condition=dull_familiar...
Running recon, seed=1, condition=both_familiar...
Running recon, seed=1, condition=none_familiar...
Running recon, seed=2, condition=scenic_familiar...
Running recon, seed=2, condition=dull_familiar...
Running recon, seed=2, condition=both_familiar...
Running recon, seed=2, condition=none_familiar...
Running recon, seed=3, condition=scenic_familiar...
Running recon, seed=3, condition=dull_familiar...
Running recon, seed=3, condition=both_familiar...
Running recon, seed=3, condition=none_familiar...
Running recon, seed=4, condition=scenic_familiar...
Running recon, seed=4, condition=dull_familiar...
Running recon, seed=4, condition=both_familiar...
Running recon, seed=4, condition=none_familiar...
Running humphrey, seed=0, condition=scenic_familiar...
Running humphrey, seed=0, condition=dull_familiar...
Running humphrey, seed=0, condition=both_familiar...
Running humphrey, seed=0, condition=none_familiar...
Running humphrey, seed=1, condition=scenic_familiar...
Running humphrey, seed=1, condition=dull_familiar...
Running humphrey, seed=1, condition=both_familiar...
Running humphrey, seed=1, condition=none_familiar...
Running humphrey, seed=2, condition=scenic_familiar...
Running humphrey, seed=2, condition=dull_familiar...
Running humphrey, seed=2, condition=both_familiar...
Running humphrey, seed=2, condition=none_familiar...
Running humphrey, seed=3, condition=scenic_familiar...
Running humphrey, seed=3, condition=dull_familiar...
Running humphrey, seed=3, condition=both_familiar...
Running humphrey, seed=3, condition=none_familiar...
Running humphrey, seed=4, condition=scenic_familiar...
Running humphrey, seed=4, condition=dull_familiar...
Running humphrey, seed=4, condition=both_familiar...
Running humphrey, seed=4, condition=none_familiar...
Running humphrey_barrett, seed=0, condition=scenic_familiar...
Running humphrey_barrett, seed=0, condition=dull_familiar...
Running humphrey_barrett, seed=0, condition=both_familiar...
Running humphrey_barrett, seed=0, condition=none_familiar...
Running humphrey_barrett, seed=1, condition=scenic_familiar...
Running humphrey_barrett, seed=1, condition=dull_familiar...
Running humphrey_barrett, seed=1, condition=both_familiar...
Running humphrey_barrett, seed=1, condition=none_familiar...
Running humphrey_barrett, seed=2, condition=scenic_familiar...
Running humphrey_barrett, seed=2, condition=dull_familiar...
Running humphrey_barrett, seed=2, condition=both_familiar...
Running humphrey_barrett, seed=2, condition=none_familiar...
Running humphrey_barrett, seed=3, condition=scenic_familiar...
Running humphrey_barrett, seed=3, condition=dull_familiar...
Running humphrey_barrett, seed=3, condition=both_familiar...
Running humphrey_barrett, seed=3, condition=none_familiar...
Running humphrey_barrett, seed=4, condition=scenic_familiar...
Running humphrey_barrett, seed=4, condition=dull_familiar...
Running humphrey_barrett, seed=4, condition=both_familiar...
Running humphrey_barrett, seed=4, condition=none_familiar...
Running perspective, seed=0, condition=scenic_familiar...
Running perspective, seed=0, condition=dull_familiar...
Running perspective, seed=0, condition=both_familiar...
Running perspective, seed=0, condition=none_familiar...
Running perspective, seed=1, condition=scenic_familiar...
Running perspective, seed=1, condition=dull_familiar...
Running perspective, seed=1, condition=both_familiar...
Running perspective, seed=1, condition=none_familiar...
Running perspective, seed=2, condition=scenic_familiar...
Running perspective, seed=2, condition=dull_familiar...
Running perspective, seed=2, condition=both_familiar...
Running perspective, seed=2, condition=none_familiar...
